transaction_id,date,amount,type,account_id,merchant,category,status
TXN0001,2024-03-16,59796,Credit,ACC802,Apple,Travel,Success
TXN0002,2024-03-03,45145,Credit,ACC301,Flipkart,Income,Success
TXN0003,2024-01-13,23243,Credit,ACC690,Apple,Income,Success
TXN0004,2024-03-30,78721,Debit,ACC988,Uber,Electronics,Failed
TXN0005,2024-02-20,56763,Credit,ACC594,Amazon,Travel,Success
TXN0006,2024-01-20,72145,Credit,ACC284,Nike,Shopping,Success
TXN0007,2024-01-04,48886,Debit,ACC814,Amazon,Travel,Success
TXN0008,2024-02-20,74883,Debit,ACC333,Walmart,Travel,Failed
TXN0009,2024-01-19,76783,Debit,ACC633,Walmart,Travel,Success
TXN0010,2024-02-25,36085,Debit,ACC216,Bonus,Income,Success
TXN0011,2024-01-19,96481,Credit,ACC921,Bonus,Income,Success
TXN0012,2024-03-04,54634,Debit,ACC179,Uber,Shopping,Success
TXN0013,2024-01-25,48827,Debit,ACC767,Apple,Travel,Success
TXN0014,2024-01-28,53573,Credit,ACC364,Bonus,Income,Success
TXN0015,2024-01-24,60733,Credit,ACC921,Salary,Food,Success
TXN0016,2024-02-19,33272,Credit,ACC945,Uber,Income,Success
TXN0017,2024-01-18,48862,Debit,ACC309,Swiggy,Shopping,Success
TXN0018,2024-02-13,44871,Credit,ACC564,Amazon,Income,Success
TXN0019,2024-01-18,48749,Debit,ACC683,Zara,Income,Success
TXN0020,2024-02-09,32882,Credit,ACC700,Nike,Shopping,Failed
TXN0021,2024-01-12,1052,Credit,ACC382,Bonus,Income,Success
TXN0022,2024-02-15,55700,Debit,ACC632,Amazon,Shopping,Failed
TXN0023,2024-03-07,74772,Credit,ACC587,Uber,Travel,Success
TXN0024,2024-02-02,16705,Debit,ACC275,Walmart,Electronics,Success
TXN0025,2024-03-01,77012,Credit,ACC399,Nike,Food,Success
TXN0026,2024-03-30,15698,Debit,ACC149,Salary,Income,Failed
TXN0027,2024-02-25,21321,Credit,ACC649,Bonus,Income,Success
